Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
Requirement already satisfied: diskcache==5.6.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (5.6.3)
Requirement already satisfied: distro==1.9.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.9.0)
Requirement already satisfied: fastapi==0.135.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.135.1)
Requirement already satisfied: fastuuid==0.14.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.14.0)
Requirement already satisfied: filelock==3.25.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.25.2)
Requirement already satisfied: flake8==7.3.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (7.3.0)
Requirement already satisfied: frozenlist==1.8.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.8.0)
Requirement already satisfied: fsspec==2026.2.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2026.2.0)
Requirement already satisfied: gitdb==4.0.12 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (4.0.12)
Requirement already satisfied: gitpython==3.1.46 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.1.46)
Requirement already satisfied: grep-ast==0.9.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.9.0)
Requirement already satisfied: h11==0.16.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.16.0)
Requirement already satisfied: hf-xet==1.4.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.4.2)
Requirement already satisfied: httpcore==1.0.9 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.0.9)
Requirement already satisfied: httpx==0.28.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.28.1)
Requirement already satisfied: huggingface-hub==1.7.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.7.1)
Requirement already satisfied: idna==3.11 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.11)
Requirement already satisfied: importlib-metadata==7.2.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (7.2.1)
Requirement already satisfied: importlib-resources==6.5.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (6.5.2)
Requirement already satisfied: jinja2==3.1.6 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.1.6)
Requirement already satisfied: jiter==0.13.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.13.0)
Requirement already satisfied: json5==0.13.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.13.0)
Requirement already satisfied: jsonschema==4.26.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (4.26.0)
Requirement already satisfied: jsonschema-specifications==2025.9.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2025.9.1)
Requirement already satisfied: litellm==1.82.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.82.3)
Requirement already satisfied: markdown-it-py==4.0.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (4.0.0)
Requirement already satisfied: markupsafe==3.0.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.0.3)
Requirement already satisfied: mccabe==0.7.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.7.0)
Requirement already satisfied: mdurl==0.1.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.1.2)
Requirement already satisfied: mixpanel==5.0.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (5.0.0)
Requirement already satisfied: mslex==1.3.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.3.0)
Requirement already satisfied: multidict==6.7.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (6.7.1)
Requirement already satisfied: networkx==3.4.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.4.2)
Requirement already satisfied: openai==2.28.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.28.0)
Requirement already satisfied: orjson==3.11.7 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.11.7)
Requirement already satisfied: oslex==0.1.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.1.3)
Requirement already satisfied: packaging==26.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (26.0)
Requirement already satisfied: pathspec==1.0.4 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.0.4)
Requirement already satisfied: pexpect==4.9.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (4.9.0)
Requirement already satisfied: pillow==12.1.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (12.1.1)
Requirement already satisfied: posthog==7.9.12 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (7.9.12)
Requirement already satisfied: prompt-toolkit==3.0.52 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.0.52)
Requirement already satisfied: propcache==0.4.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.4.1)
Requirement already satisfied: psutil==7.2.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (7.2.2)
Requirement already satisfied: ptyprocess==0.7.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.7.0)
Requirement already satisfied: pycodestyle==2.14.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.14.0)
Requirement already satisfied: pycparser==3.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.0)
Requirement already satisfied: pydantic==2.12.5 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.12.5)
Requirement already satisfied: pydantic-core==2.41.5 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.41.5)
Requirement already satisfied: pydub==0.25.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.25.1)
Requirement already satisfied: pyflakes==3.4.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.4.0)
Requirement already satisfied: pygments==2.19.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.19.2)
Requirement already satisfied: pypandoc==1.17 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.17)
Requirement already satisfied: pyperclip==1.11.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.11.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.9.0.post0)
Requirement already satisfied: python-dotenv==1.2.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.2.2)
Requirement already satisfied: pyyaml==6.0.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (6.0.3)
Requirement already satisfied: referencing==0.37.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.37.0)
Requirement already satisfied: regex==2026.2.28 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2026.2.28)
Requirement already satisfied: requests==2.32.5 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.32.5)
Requirement already satisfied: rich==14.3.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (14.3.3)
Requirement already satisfied: rpds-py==0.30.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.30.0)
Requirement already satisfied: shellingham==1.5.4 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.5.4)
Requirement already satisfied: shtab==1.8.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.8.0)
Requirement already satisfied: six==1.17.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.17.0)
Requirement already satisfied: smmap==5.0.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (5.0.3)
Requirement already satisfied: sniffio==1.3.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.3.1)
Requirement already satisfied: socksio==1.0.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.0.0)
Requirement already satisfied: sounddevice==0.5.5 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.5.5)
Requirement already satisfied: soundfile==0.13.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.13.1)
Requirement already satisfied: soupsieve==2.8.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.8.3)
Requirement already satisfied: starlette==0.52.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.52.1)
Requirement already satisfied: tiktoken==0.12.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.12.0)
Requirement already satisfied: tokenizers==0.22.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.22.2)
Requirement already satisfied: tqdm==4.67.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (4.67.3)
Requirement already satisfied: tree-sitter-c-sharp==0.23.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.23.1)
Requirement already satisfied: tree-sitter-embedded-template==0.25.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.25.0)
Requirement already satisfied: tree-sitter-language-pack==0.13.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.13.0)
Requirement already satisfied: tree-sitter-yaml==0.7.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.7.2)
Requirement already satisfied: typer==0.24.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.24.1)
Requirement already satisfied: typing-extensions==4.15.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (4.15.0)
Requirement already satisfied: typing-inspection==0.4.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.4.2)
Requirement already satisfied: urllib3==2.6.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.6.3)
Requirement already satisfied: watchfiles==1.1.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.1.1)
Requirement already satisfied: wcwidth==0.6.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.6.0)
Requirement already satisfied: yarl==1.23.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.23.0)
Requirement already satisfied: zipp==3.23.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.23.0)
Requirement already satisfied: tree-sitter==0.25.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.25.2)
Requirement already satisfied: numpy<2.5,>=2.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.4.3)
Requirement already satisfied: scipy<1.18,>=1.16.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.17.1)
Requirement already satisfied: build==1.4.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.4.0)
Requirement already satisfied: cfgv==3.5.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.5.0)
Requirement already satisfied: codespell==2.4.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.4.2)
Requirement already satisfied: cogapp==3.6.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.6.0)
Requirement already satisfied: contourpy==1.3.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.3.3)
Requirement already satisfied: coverage==7.13.4 in /usr/local/lib/python3.11/dist-packages (from coverage[toml]==7.13.4; extra == "dev"->aider-chat==0.86.3.dev53+g5dc9490bb) (7.13.4)
Requirement already satisfied: cryptography==46.0.5 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (46.0.5)
Requirement already satisfied: cycler==0.12.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.12.1)
Requirement already satisfied: distlib==0.4.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.4.0)
Requirement already satisfied: fonttools==4.62.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (4.62.1)
Requirement already satisfied: google-api-core==2.30.0 in /usr/local/lib/python3.11/dist-packages (from google-api-core[grpc]==2.30.0; extra == "dev"->aider-chat==0.86.3.dev53+g5dc9490bb) (2.30.0)
Requirement already satisfied: google-auth==2.49.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.49.1)
Requirement already satisfied: google-cloud-bigquery==3.40.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.40.1)
Requirement already satisfied: google-cloud-core==2.5.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.5.0)
Requirement already satisfied: google-crc32c==1.8.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.8.0)
Requirement already satisfied: google-resumable-media==2.8.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.8.0)
Requirement already satisfied: googleapis-common-protos==1.73.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.73.0)
Requirement already satisfied: grpcio==1.78.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.78.0)
Requirement already satisfied: grpcio-status==1.78.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.78.0)
Requirement already satisfied: identify==2.6.18 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.6.18)
Requirement already satisfied: imgcat==0.6.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.6.0)
Requirement already satisfied: iniconfig==2.3.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.3.0)
Requirement already satisfied: kiwisolver==1.5.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.5.0)
Requirement already satisfied: lox==1.0.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.0.0)
Requirement already satisfied: matplotlib==3.10.8 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.10.8)
Requirement already satisfied: nodeenv==1.10.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.10.0)
Requirement already satisfied: pandas==2.3.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2.3.3)
Requirement already satisfied: pip==26.0.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (26.0.1)
Requirement already satisfied: pip-tools==7.5.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (7.5.3)
Requirement already satisfied: platformdirs==4.9.4 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (4.9.4)
Requirement already satisfied: pluggy==1.6.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.6.0)
Requirement already satisfied: pre-commit==4.5.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (4.5.1)
Requirement already satisfied: proto-plus==1.27.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.27.1)
Requirement already satisfied: protobuf==6.33.5 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (6.33.5)
Requirement already satisfied: pyasn1==0.6.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.6.2)
Requirement already satisfied: pyasn1-modules==0.4.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.4.2)
Requirement already satisfied: pyparsing==3.3.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.3.2)
Requirement already satisfied: pyproject-hooks==1.2.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.2.0)
Requirement already satisfied: pytest==9.0.2 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (9.0.2)
Requirement already satisfied: pytest-cov==7.0.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (7.0.0)
Requirement already satisfied: pytest-env==1.6.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.6.0)
Requirement already satisfied: python-discovery==1.1.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (1.1.3)
Requirement already satisfied: pytz==2026.1.post1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2026.1.post1)
Requirement already satisfied: semver==3.0.4 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (3.0.4)
Requirement already satisfied: setuptools==82.0.1 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (82.0.1)
Requirement already satisfied: tzdata==2025.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (2025.3)
Requirement already satisfied: uv==0.10.11 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.10.11)
Requirement already satisfied: virtualenv==21.2.0 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (21.2.0)
Requirement already satisfied: wheel==0.46.3 in /usr/local/lib/python3.11/dist-packages (from aider-chat==0.86.3.dev53+g5dc9490bb) (0.46.3)
Building wheels for collected packages: aider-chat
  Building editable for aider-chat (pyproject.toml) ... [?25l- \ | done
[?25h  Created wheel for aider-chat: filename=aider_chat-0.86.3.dev53+g5dc9490bb-0.editable-py3-none-any.whl size=14806 sha256=836c9e65ca478d90cd2779a26dcaa1357920d4475161c4c8559a3748cefd03cc
  Stored in directory: /tmp/pip-ephem-wheel-cache-a76t3brf/wheels/14/2d/e6/dd72931ea1b8808ed4c54addf19ef353e6b6e3a8700b50b0b0
Successfully built aider-chat
Installing collected packages: aider-chat
  Attempting uninstall: aider-chat
    Found existing installation: aider-chat 0.86.3.dev53+g5dc9490bb
    Uninstalling aider-chat-0.86.3.dev53+g5dc9490bb:
      Successfully uninstalled aider-chat-0.86.3.dev53+g5dc9490bb
Successfully installed aider-chat-0.86.3.dev53+g5dc9490bb
--- Verifying API connectivity ---
